Folder PATH listing for volume Windows
Volume serial number is 520B-286B
C:.
|   Directory_Structure_CRDDC_RDD2022.txt
|   File_List_CRDDC_RDD2022.txt
|   
+---China_Drone
|   \---train
|       +---annotations
|       |           China_Drone_000861.xml
|       |           China_Drone_000862.xml
|       |           China_Drone_000863.xml
|       |           China_Drone_000864.xml
|       |           China_Drone_000865.xml
|       |           China_Drone_000866.xml
|       |           China_Drone_000867.xml
|       |           China_Drone_000868.xml
|       |           China_Drone_000869.xml
|       |           China_Drone_000870.xml
|       |           China_Drone_000871.xml
|       |           China_Drone_000872.xml
|       |           China_Drone_000873.xml
|       |           China_Drone_000874.xml
|       |           China_Drone_000875.xml
|       |           China_Drone_000876.xml
|       |           China_Drone_000877.xml
|       |           China_Drone_000878.xml
|       |           China_Drone_000879.xml
|       |           China_Drone_000880.xml
|       |           China_Drone_000881.xml
|       |           China_Drone_000882.xml
|       |           China_Drone_000883.xml
|       |           China_Drone_000884.xml
|       |           China_Drone_000885.xml
|       |           China_Drone_000886.xml
|       |           China_Drone_000887.xml
|       |           China_Drone_000888.xml
|       |           China_Drone_000889.xml
|       |           China_Drone_000890.xml
|       |           China_Drone_000891.xml
|       |           China_Drone_000892.xml
|       |           China_Drone_000893.xml
|       |           China_Drone_000894.xml
|       |           China_Drone_000895.xml
|       |           China_Drone_000896.xml
|       |           China_Drone_000897.xml
|       |           China_Drone_000898.xml
|       |           China_Drone_000899.xml
|       |           China_Drone_000900.xml
|       |           China_Drone_000901.xml
|       |           China_Drone_000902.xml
|       |           China_Drone_000903.xml
|       |           China_Drone_000904.xml
|       |           China_Drone_000905.xml
|       |           China_Drone_000906.xml
|       |           China_Drone_000907.xml
|       |           China_Drone_000908.xml
|       |           China_Drone_000909.xml
|       |           China_Drone_000910.xml
|       |           China_Drone_000911.xml
|       |           China_Drone_000912.xml
|       |           China_Drone_000913.xml
|       |           China_Drone_000914.xml
|       |           China_Drone_000915.xml
|       |           China_Drone_000916.xml
|       |           China_Drone_000917.xml
|       |           China_Drone_000918.xml
|       |           China_Drone_000919.xml
|       |           China_Drone_000920.xml
|       |           China_Drone_000921.xml
|       |           China_Drone_000922.xml
|       |           China_Drone_000923.xml
|       |           China_Drone_000924.xml
|       |           China_Drone_000925.xml
|       |           China_Drone_000926.xml
|       |           China_Drone_000927.xml
|       |           China_Drone_000928.xml
|       |           China_Drone_000929.xml
|       |           China_Drone_000930.xml
|       |           China_Drone_000931.xml
|       |           China_Drone_000932.xml
|       |           China_Drone_000933.xml
|       |           China_Drone_000934.xml
|       |           China_Drone_000935.xml
|       |           China_Drone_000936.xml
|       |           China_Drone_000937.xml
|       |           China_Drone_000938.xml
|       |           China_Drone_000939.xml
|       |           China_Drone_000940.xml
|       |           China_Drone_000941.xml
|       |           China_Drone_000942.xml
|       |           China_Drone_000943.xml
|       |           China_Drone_000944.xml
|       |           China_Drone_000945.xml
|       |           China_Drone_000946.xml
|       |           China_Drone_000947.xml
|       |           China_Drone_000948.xml
|       |           China_Drone_000949.xml
|       |           China_Drone_000950.xml
|       |           China_Drone_000951.xml
|       |           China_Drone_000952.xml
|       |           China_Drone_000953.xml
|       |           China_Drone_000954.xml
|       |           China_Drone_000955.xml
|       |           China_Drone_000956.xml
|       |           China_Drone_000957.xml
|       |           China_Drone_000958.xml
|       |           China_Drone_000959.xml
|       |           China_Drone_000960.xml
|       |           China_Drone_000961.xml
|       |           China_Drone_000962.xml
|       |           China_Drone_000963.xml
|       |           China_Drone_000964.xml
|       |           China_Drone_000965.xml
|       |           China_Drone_000966.xml
|       |           China_Drone_000967.xml
|       |           China_Drone_000968.xml
|       |           China_Drone_000969.xml
|       |           China_Drone_000970.xml
|       |           China_Drone_000971.xml
|       |           China_Drone_000972.xml
|       |           China_Drone_000973.xml
|       |           China_Drone_000974.xml
|       |           China_Drone_000975.xml
|       |           China_Drone_000976.xml
|       |           China_Drone_000977.xml
|       |           China_Drone_000978.xml
|       |           China_Drone_000979.xml
|       |           China_Drone_000980.xml
|       |           China_Drone_000981.xml
|       |           China_Drone_000982.xml
|       |           China_Drone_000983.xml
|       |           China_Drone_000984.xml
|       |           China_Drone_000985.xml
|       |           China_Drone_000986.xml
|       |           China_Drone_000987.xml
|       |           China_Drone_000988.xml
|       |           China_Drone_000989.xml
|       |           China_Drone_000990.xml
|       |           China_Drone_000991.xml
|       |           China_Drone_000992.xml
|       |           China_Drone_000993.xml
|       |           China_Drone_000994.xml
|       |           China_Drone_000995.xml
|       |           China_Drone_000996.xml
|       |           China_Drone_000997.xml
|       |           China_Drone_000998.xml
|       |           China_Drone_000999.xml
|       |           China_Drone_001000.xml
|       |           China_Drone_001001.xml
|       |           China_Drone_001002.xml
|       |           China_Drone_001003.xml
|       |           China_Drone_001004.xml
|       |           China_Drone_001005.xml
|       |           China_Drone_001006.xml
|       |           China_Drone_001007.xml
|       |           China_Drone_001008.xml
|       |           China_Drone_001009.xml
|       |           China_Drone_001010.xml
|       |           China_Drone_001011.xml
|       |           China_Drone_001012.xml
|       |           China_Drone_001013.xml
|       |           China_Drone_001014.xml
|       |           China_Drone_001015.xml
|       |           China_Drone_001016.xml
|       |           China_Drone_001017.xml
|       |           China_Drone_001018.xml
|       |           China_Drone_001019.xml
|       |           China_Drone_001020.xml
|       |           China_Drone_001021.xml
|       |           China_Drone_001022.xml
|       |           China_Drone_001023.xml
|       |           China_Drone_001024.xml
|       |           China_Drone_001025.xml
|       |           China_Drone_001026.xml
|       |           China_Drone_001027.xml
|       |           China_Drone_001028.xml
|       |           China_Drone_001029.xml
|       |           China_Drone_001030.xml
|       |           China_Drone_001031.xml
|       |           China_Drone_001032.xml
|       |           China_Drone_001033.xml
|       |           China_Drone_001034.xml
|       |           China_Drone_001035.xml
|       |           China_Drone_001036.xml
|       |           China_Drone_001037.xml
|       |           China_Drone_001038.xml
|       |           China_Drone_001039.xml
|       |           China_Drone_001040.xml
|       |           China_Drone_001041.xml
|       |           China_Drone_001042.xml
|       |           China_Drone_001043.xml
|       |           China_Drone_001044.xml
|       |           China_Drone_001045.xml
